Location,Time,Severity,Cause,Latitude,Longitude
Riverfront Drive,2024-12-20 08:44:00,Low,Vehicle breakdown,36.10754,-115.110459
Oakwood Drive,2024-12-20 20:20:00,Low,Multi-vehicle crash,33.782074,-96.779342
Oakwood Drive,2024-12-20 10:00:00,Low,Traffic signal fail,33.788119,-96.765636
Hilltop Street,2024-12-20 11:30:00,Medium,Pedestrian crossing,37.787366,-122.412654
Maple Avenue,2024-12-21 00:09:00,High,Multi-vehicle crash,35.099084,-106.622728
Riverfront Drive,2024-12-21 11:08:00,High,Fog,36.121428,-115.145502
Elmwood Road,2024-12-20 21:12:00,High,Traffic signal fail,41.850075,-87.633639
Broadway Boulevard,2024-12-21 02:04:00,High,Road debris,38.907749,-77.030496
Oakwood Drive,2024-12-20 10:52:00,Medium,Animal on road,33.786179,-96.791124
Hilltop Street,2024-12-20 16:05:00,Medium,Pedestrian crossing,37.75187,-122.405633
Cedar Lane,2024-12-20 01:55:00,High,Fog,42.359207,-71.014812
Lakeview Parkway,2024-12-20 20:00:00,Low,Pedestrian crossing,39.785994,-104.936953
Lakeview Parkway,2024-12-21 07:05:00,High,Construction work,39.76947,-104.937885
Oakwood Drive,2024-12-20 00:52:00,Low,Road debris,33.790408,-96.792435
Elmwood Road,2024-12-20 17:49:00,Medium,Vehicle breakdown,41.8544,-87.636053
Lakeview Parkway,2024-12-21 13:22:00,Low,Fog,39.764194,-104.915645
Hilltop Street,2024-12-20 20:46:00,Low,Heavy rain,37.782082,-122.448536
Main Street,2024-12-20 18:31:00,Medium,Construction work,40.715883,-73.958021
Elmwood Road,2024-12-20 03:21:00,Medium,Road debris,41.856644,-87.616224
Elmwood Road,2024-12-21 07:01:00,Medium,Multi-vehicle crash,41.883652,-87.614821
Elmwood Road,2024-12-20 13:10:00,Low,Pedestrian crossing,41.854401,-87.628659
Hilltop Street,2024-12-21 17:05:00,Low,Construction work,37.790313,-122.440623
Oakwood Drive,2024-12-20 06:46:00,Medium,Fog,33.78538,-96.794376
Riverfront Drive,2024-12-21 03:22:00,High,Traffic signal fail,36.146933,-115.128358
Broadway Boulevard,2024-12-21 12:43:00,Medium,Vehicle breakdown,38.907081,-77.002175
Oakwood Drive,2024-12-20 22:00:00,Medium,Road debris,33.751628,-96.75127
Hilltop Street,2024-12-20 21:58:00,Medium,Road debris,37.778628,-122.422274
Oakwood Drive,2024-12-21 12:47:00,Low,Animal on road,33.790664,-96.75183
Elmwood Road,2024-12-20 21:10:00,High,Fog,41.898953,-87.607927
Elmwood Road,2024-12-20 16:01:00,Medium,Heavy rain,41.894692,-87.649524
Riverfront Drive,2024-12-21 21:13:00,Low,Traffic signal fail,36.148756,-115.129065
Oakwood Drive,2024-12-21 09:57:00,Medium,Animal on road,33.780157,-96.795199
Maple Avenue,2024-12-20 10:21:00,High,Multi-vehicle crash,35.051,-106.600097
Lakeview Parkway,2024-12-21 21:39:00,Medium,Pedestrian crossing,39.794942,-104.908654
Hilltop Street,2024-12-21 01:48:00,Medium,Road debris,37.761291,-122.418129
Broadway Boulevard,2024-12-20 08:06:00,High,Road debris,38.94793,-77.020325
Main Street,2024-12-20 15:46:00,Medium,Animal on road,40.737453,-73.967779
Maple Avenue,2024-12-21 08:10:00,High,Road debris,35.075629,-106.618756
Hilltop Street,2024-12-21 15:03:00,High,Heavy rain,37.767185,-122.436544
Main Street,2024-12-21 06:15:00,Low,Heavy rain,40.718197,-73.997911
Hilltop Street,2024-12-20 02:57:00,Medium,Pedestrian crossing,37.769511,-122.411728
Maple Avenue,2024-12-20 15:40:00,Low,Heavy rain,35.078788,-106.611758
Downtown Avenue,2024-12-21 04:54:00,Medium,Animal on road,34.050415,-118.22535
Elmwood Road,2024-12-21 05:56:00,Low,Animal on road,41.87392,-87.623842
Riverfront Drive,2024-12-21 10:42:00,Low,Construction work,36.110101,-115.114325
Oakwood Drive,2024-12-21 13:47:00,High,Animal on road,33.776876,-96.776179
Lakeview Parkway,2024-12-20 05:17:00,Low,Heavy rain,39.763716,-104.934146
Main Street,2024-12-21 00:30:00,Low,Traffic signal fail,40.742807,-73.990043
Lakeview Parkway,2024-12-20 02:23:00,Low,Fog,39.791635,-104.937167
Elmwood Road,2024-12-21 15:48:00,Low,Traffic signal fail,41.856491,-87.630094
Lakeview Parkway,2024-12-21 20:43:00,High,Multi-vehicle crash,39.756212,-104.926556
Maple Avenue,2024-12-21 22:20:00,Low,Road debris,35.076597,-106.604505
Lakeview Parkway,2024-12-20 06:57:00,Medium,Pedestrian crossing,39.758821,-104.91591
Broadway Boulevard,2024-12-20 06:03:00,High,Heavy rain,38.908297,-77.035296
Downtown Avenue,2024-12-21 02:47:00,Low,Vehicle breakdown,34.067071,-118.202341
Maple Avenue,2024-12-21 00:11:00,Low,Pedestrian crossing,35.056317,-106.610652
Maple Avenue,2024-12-20 06:03:00,Low,Heavy rain,35.051765,-106.629484
Downtown Avenue,2024-12-21 18:00:00,Medium,Pedestrian crossing,34.062906,-118.24578
Downtown Avenue,2024-12-20 18:44:00,Medium,Pedestrian crossing,34.051136,-118.246698
Riverfront Drive,2024-12-20 19:36:00,Medium,Construction work,36.129128,-115.110579
Broadway Boulevard,2024-12-21 15:35:00,High,Animal on road,38.904271,-77.016538
Cedar Lane,2024-12-21 23:08:00,High,Road debris,42.365071,-71.020527
Riverfront Drive,2024-12-20 10:58:00,Medium,Multi-vehicle crash,36.131111,-115.138384
Oakwood Drive,2024-12-20 05:39:00,Low,Fog,33.772335,-96.751777
Elmwood Road,2024-12-20 17:47:00,High,Animal on road,41.874951,-87.642142
Maple Avenue,2024-12-21 08:27:00,Low,Road debris,35.063958,-106.643826
Cedar Lane,2024-12-21 00:29:00,High,Vehicle breakdown,42.358431,-71.001384
Oakwood Drive,2024-12-20 03:08:00,Medium,Vehicle breakdown,33.778312,-96.782128
Elmwood Road,2024-12-21 08:44:00,High,Construction work,41.896613,-87.647588
Elmwood Road,2024-12-20 04:52:00,Medium,Road debris,41.879414,-87.64413
Cedar Lane,2024-12-21 04:40:00,Medium,Pedestrian crossing,42.396077,-71.02001
Riverfront Drive,2024-12-20 20:00:00,Low,Pedestrian crossing,36.146694,-115.123748
Hilltop Street,2024-12-21 10:19:00,Low,Multi-vehicle crash,37.773572,-122.445091
Hilltop Street,2024-12-21 17:01:00,Medium,Road debris,37.755187,-122.428392
Elmwood Road,2024-12-21 00:45:00,High,Construction work,41.891288,-87.631342
Elmwood Road,2024-12-21 04:31:00,High,Traffic signal fail,41.872446,-87.621613
Maple Avenue,2024-12-21 04:22:00,Low,Heavy rain,35.08011,-106.640903
Main Street,2024-12-21 08:26:00,High,Traffic signal fail,40.705141,-73.959865
Oakwood Drive,2024-12-21 15:09:00,Medium,Road debris,33.775459,-96.799673
Maple Avenue,2024-12-21 20:44:00,Medium,Traffic signal fail,35.078393,-106.622438
Oakwood Drive,2024-12-20 11:03:00,Medium,Traffic signal fail,33.795578,-96.778168
Lakeview Parkway,2024-12-20 19:18:00,Medium,Construction work,39.76536,-104.935506
Lakeview Parkway,2024-12-21 21:46:00,Low,Fog,39.766299,-104.916354
Maple Avenue,2024-12-20 05:18:00,High,Traffic signal fail,35.060416,-106.647685
Broadway Boulevard,2024-12-20 13:15:00,Medium,Multi-vehicle crash,38.902599,-77.002169
Lakeview Parkway,2024-12-21 21:24:00,Low,Road debris,39.754552,-104.948162
Maple Avenue,2024-12-20 03:10:00,Medium,Pedestrian crossing,35.08793,-106.607672
Maple Avenue,2024-12-20 01:03:00,Medium,Road debris,35.066693,-106.645681
Downtown Avenue,2024-12-21 13:10:00,Low,Fog,34.078756,-118.232496
Lakeview Parkway,2024-12-20 20:54:00,High,Heavy rain,39.799258,-104.941642
Cedar Lane,2024-12-20 22:56:00,Medium,Animal on road,42.36454,-71.048408
Oakwood Drive,2024-12-21 14:05:00,High,Road debris,33.783016,-96.788707
Broadway Boulevard,2024-12-20 20:37:00,Low,Animal on road,38.949025,-77.017109
Riverfront Drive,2024-12-21 12:39:00,High,Construction work,36.138109,-115.127874
Main Street,2024-12-21 18:42:00,High,Animal on road,40.705747,-73.963711
Riverfront Drive,2024-12-20 07:24:00,Low,Road debris,36.149445,-115.121108
Broadway Boulevard,2024-12-21 20:00:00,High,Road debris,38.92048,-77.01218
Lakeview Parkway,2024-12-20 08:42:00,Low,Animal on road,39.794753,-104.949917
Hilltop Street,2024-12-21 21:41:00,Medium,Animal on road,37.789607,-122.425378
Broadway Boulevard,2024-12-20 02:42:00,Low,Road debris,38.906042,-77.045184
Riverfront Drive,2024-12-21 07:28:00,Medium,Vehicle breakdown,36.132607,-115.109987
Maple Avenue,2024-12-21 13:24:00,Low,Road debris,35.067027,-106.620819
Cedar Lane,2024-12-21 03:27:00,High,Traffic signal fail,42.391628,-71.049255
Maple Avenue,2024-12-20 06:39:00,Low,Vehicle breakdown,35.09555,-106.609444
Hilltop Street,2024-12-20 08:53:00,High,Multi-vehicle crash,37.776042,-122.432128
Elmwood Road,2024-12-21 19:10:00,Medium,Vehicle breakdown,41.861612,-87.622117
Hilltop Street,2024-12-20 01:52:00,High,Traffic signal fail,37.767114,-122.418814
Maple Avenue,2024-12-20 21:43:00,Medium,Animal on road,35.090817,-106.637557
Lakeview Parkway,2024-12-20 18:30:00,Medium,Pedestrian crossing,39.753484,-104.925758
Broadway Boulevard,2024-12-21 08:53:00,Low,Construction work,38.912874,-77.031697
Maple Avenue,2024-12-21 22:51:00,Medium,Pedestrian crossing,35.087225,-106.614741
Main Street,2024-12-21 11:28:00,High,Pedestrian crossing,40.741113,-73.994182
Maple Avenue,2024-12-21 10:57:00,Low,Animal on road,35.072708,-106.644526
Broadway Boulevard,2024-12-20 02:10:00,Medium,Heavy rain,38.931263,-77.001945
Main Street,2024-12-21 10:21:00,High,Animal on road,40.711373,-73.990996
Oakwood Drive,2024-12-21 06:42:00,High,Pedestrian crossing,33.777254,-96.773382
Hilltop Street,2024-12-21 07:15:00,Low,Heavy rain,37.768159,-122.412809
Cedar Lane,2024-12-21 13:43:00,High,Fog,42.389595,-71.032253
Hilltop Street,2024-12-20 22:38:00,High,Vehicle breakdown,37.799679,-122.448763
Riverfront Drive,2024-12-21 18:11:00,Low,Fog,36.115397,-115.128615
Oakwood Drive,2024-12-21 19:29:00,High,Traffic signal fail,33.780393,-96.79676
Oakwood Drive,2024-12-20 16:43:00,Low,Animal on road,33.776194,-96.792235
Elmwood Road,2024-12-20 00:55:00,Medium,Multi-vehicle crash,41.886931,-87.647635
Hilltop Street,2024-12-20 12:10:00,Medium,Fog,37.767757,-122.446091
Broadway Boulevard,2024-12-21 22:38:00,Medium,Fog,38.939261,-77.04122
Maple Avenue,2024-12-21 14:28:00,High,Construction work,35.062714,-106.615866
Elmwood Road,2024-12-20 07:33:00,High,Traffic signal fail,41.860641,-87.60921
Lakeview Parkway,2024-12-20 23:12:00,Low,Construction work,39.791203,-104.90867
Main Street,2024-12-21 03:36:00,Low,Road debris,40.748612,-73.96222
Lakeview Parkway,2024-12-20 21:45:00,Low,Road debris,39.753497,-104.906737
Maple Avenue,2024-12-20 16:44:00,Medium,Vehicle breakdown,35.096483,-106.631417
Downtown Avenue,2024-12-21 12:16:00,Low,Fog,34.09402,-118.208781
Oakwood Drive,2024-12-21 16:03:00,Medium,Animal on road,33.768826,-96.793938
Oakwood Drive,2024-12-20 17:50:00,High,Road debris,33.752038,-96.788161
Downtown Avenue,2024-12-20 13:23:00,Low,Fog,34.063641,-118.222978
Hilltop Street,2024-12-20 16:11:00,Medium,Traffic signal fail,37.756111,-122.411163
Hilltop Street,2024-12-20 22:23:00,High,Heavy rain,37.76722,-122.409286
Main Street,2024-12-20 08:19:00,Medium,Road debris,40.730663,-73.971057
Hilltop Street,2024-12-21 06:38:00,Medium,Construction work,37.752647,-122.404256
Downtown Avenue,2024-12-21 06:55:00,Low,Fog,34.091045,-118.223192
Main Street,2024-12-21 23:30:00,Medium,Vehicle breakdown,40.703494,-73.98945
Main Street,2024-12-21 03:35:00,Low,Road debris,40.738972,-73.971326
Maple Avenue,2024-12-21 19:50:00,Medium,Construction work,35.068571,-106.613019
Maple Avenue,2024-12-20 00:56:00,Medium,Animal on road,35.09524,-106.619434
Main Street,2024-12-21 07:16:00,High,Animal on road,40.743756,-73.971179
Cedar Lane,2024-12-20 14:36:00,Low,Vehicle breakdown,42.377463,-71.022155
Broadway Boulevard,2024-12-20 10:59:00,Low,Traffic signal fail,38.947601,-77.027115
Riverfront Drive,2024-12-21 22:14:00,Medium,Animal on road,36.13518,-115.129632
Riverfront Drive,2024-12-21 02:51:00,Medium,Road debris,36.103518,-115.114483
Hilltop Street,2024-12-20 18:34:00,Low,Traffic signal fail,37.782666,-122.436255
Elmwood Road,2024-12-21 17:51:00,High,Road debris,41.851362,-87.609204
Cedar Lane,2024-12-21 06:46:00,Low,Traffic signal fail,42.356178,-71.016021
Elmwood Road,2024-12-20 00:53:00,High,Heavy rain,41.864023,-87.60137
Oakwood Drive,2024-12-20 00:01:00,High,Animal on road,33.77868,-96.76614
Downtown Avenue,2024-12-20 03:08:00,Medium,Pedestrian crossing,34.055424,-118.21198
Riverfront Drive,2024-12-20 00:13:00,Medium,Vehicle breakdown,36.126218,-115.106692
Downtown Avenue,2024-12-21 14:39:00,Medium,Pedestrian crossing,34.062728,-118.249674
Riverfront Drive,2024-12-20 05:14:00,Medium,Vehicle breakdown,36.129178,-115.143495
Hilltop Street,2024-12-20 20:00:00,Low,Heavy rain,37.797159,-122.443049
Hilltop Street,2024-12-21 11:40:00,High,Traffic signal fail,37.769511,-122.431649
Broadway Boulevard,2024-12-20 13:50:00,High,Traffic signal fail,38.940713,-77.039755
Oakwood Drive,2024-12-20 18:52:00,Low,Fog,33.767395,-96.751639
Maple Avenue,2024-12-21 09:44:00,High,Road debris,35.085785,-106.626038
Riverfront Drive,2024-12-20 05:57:00,Low,Heavy rain,36.112756,-115.149591
Hilltop Street,2024-12-21 10:43:00,Low,Heavy rain,37.776589,-122.420765
Cedar Lane,2024-12-21 23:52:00,Medium,Vehicle breakdown,42.384147,-71.044588
Oakwood Drive,2024-12-21 04:04:00,Low,Construction work,33.780302,-96.773997
Maple Avenue,2024-12-20 13:35:00,Low,Pedestrian crossing,35.097956,-106.621808
Oakwood Drive,2024-12-21 03:14:00,Medium,Animal on road,33.765823,-96.778521
Oakwood Drive,2024-12-20 21:50:00,High,Multi-vehicle crash,33.789543,-96.759431
Riverfront Drive,2024-12-21 16:00:00,Low,Animal on road,36.101016,-115.122343
Downtown Avenue,2024-12-20 05:14:00,Medium,Fog,34.068974,-118.230474
Riverfront Drive,2024-12-21 22:04:00,Medium,Vehicle breakdown,36.147372,-115.113067
Hilltop Street,2024-12-21 17:59:00,High,Pedestrian crossing,37.773721,-122.40469
Broadway Boulevard,2024-12-20 11:28:00,Low,Traffic signal fail,38.925695,-77.032239
Lakeview Parkway,2024-12-20 10:29:00,Medium,Pedestrian crossing,39.773441,-104.928597
Lakeview Parkway,2024-12-20 15:06:00,High,Traffic signal fail,39.76304,-104.940535
Lakeview Parkway,2024-12-21 16:16:00,High,Road debris,39.77433,-104.944667
Broadway Boulevard,2024-12-21 11:27:00,Low,Vehicle breakdown,38.93637,-77.032368
Broadway Boulevard,2024-12-20 11:12:00,Low,Road debris,38.900726,-77.030391
Broadway Boulevard,2024-12-20 16:47:00,Medium,Heavy rain,38.948031,-77.026817
Oakwood Drive,2024-12-20 00:39:00,Medium,Vehicle breakdown,33.786008,-96.766356
Elmwood Road,2024-12-21 03:53:00,High,Pedestrian crossing,41.869742,-87.615426
Hilltop Street,2024-12-21 05:53:00,Medium,Animal on road,37.766338,-122.437867
Riverfront Drive,2024-12-20 15:27:00,Low,Construction work,36.136557,-115.135394
Broadway Boulevard,2024-12-21 09:54:00,Low,Multi-vehicle crash,38.926437,-77.022831
Maple Avenue,2024-12-20 19:53:00,Medium,Fog,35.068112,-106.606481
Maple Avenue,2024-12-20 08:03:00,High,Traffic signal fail,35.080564,-106.628313
Downtown Avenue,2024-12-21 22:25:00,High,Traffic signal fail,34.075423,-118.225088
Riverfront Drive,2024-12-20 21:29:00,Low,Fog,36.148087,-115.125167
Elmwood Road,2024-12-21 22:51:00,Low,Vehicle breakdown,41.890516,-87.613799
Broadway Boulevard,2024-12-21 18:36:00,Low,Heavy rain,38.901983,-77.040821
Lakeview Parkway,2024-12-20 15:17:00,Low,Animal on road,39.774902,-104.93426
Main Street,2024-12-21 23:31:00,Medium,Fog,40.732196,-73.975634
Downtown Avenue,2024-12-21 11:31:00,Low,Fog,34.060109,-118.236013
Cedar Lane,2024-12-21 13:16:00,High,Multi-vehicle crash,42.360721,-71.021127
Elmwood Road,2024-12-20 05:44:00,High,Vehicle breakdown,41.853331,-87.628097
Broadway Boulevard,2024-12-21 22:31:00,High,Pedestrian crossing,38.944809,-77.009621
Oakwood Drive,2024-12-20 06:08:00,Medium,Traffic signal fail,33.787699,-96.786957
Lakeview Parkway,2024-12-20 08:03:00,High,Vehicle breakdown,39.776972,-104.906785
Broadway Boulevard,2024-12-21 22:08:00,Medium,Animal on road,38.929576,-77.008287
Riverfront Drive,2024-12-20 08:43:00,Medium,Vehicle breakdown,36.1048,-115.109222
Oakwood Drive,2024-12-20 13:20:00,Medium,Road debris,33.758337,-96.768686
Broadway Boulevard,2024-12-21 11:12:00,Low,Pedestrian crossing,38.928909,-77.011692
Downtown Avenue,2024-12-20 16:30:00,Low,Vehicle breakdown,34.062297,-118.247819
Elmwood Road,2024-12-21 13:56:00,Low,Heavy rain,41.875996,-87.629083
Elmwood Road,2024-12-21 03:25:00,Low,Road debris,41.897543,-87.624501
Main Street,2024-12-20 03:04:00,Low,Heavy rain,40.730037,-73.956155
Main Street,2024-12-21 06:33:00,Low,Traffic signal fail,40.734563,-73.983926
Cedar Lane,2024-12-20 08:30:00,Low,Traffic signal fail,42.390613,-71.031104
Cedar Lane,2024-12-20 13:09:00,Low,Vehicle breakdown,42.386604,-71.026405
Hilltop Street,2024-12-21 09:52:00,Low,Vehicle breakdown,37.756014,-122.410699
Cedar Lane,2024-12-20 08:44:00,High,Construction work,42.379174,-71.041094
Maple Avenue,2024-12-20 07:09:00,Low,Animal on road,35.055844,-106.631384
Maple Avenue,2024-12-21 07:07:00,High,Vehicle breakdown,35.093939,-106.638368
Riverfront Drive,2024-12-20 09:38:00,Low,Heavy rain,36.148103,-115.112734
Cedar Lane,2024-12-20 05:19:00,Medium,Construction work,42.371189,-71.001421
Main Street,2024-12-21 11:20:00,Medium,Animal on road,40.707815,-73.976395
Main Street,2024-12-20 14:28:00,Medium,Construction work,40.720622,-73.995964
Downtown Avenue,2024-12-20 07:06:00,Low,Animal on road,34.064569,-118.209626
Downtown Avenue,2024-12-20 13:15:00,Medium,Fog,34.088487,-118.207308
Hilltop Street,2024-12-20 05:50:00,High,Pedestrian crossing,37.75573,-122.425237
Maple Avenue,2024-12-20 01:44:00,Low,Construction work,35.054599,-106.621031
Oakwood Drive,2024-12-20 06:51:00,Low,Heavy rain,33.784174,-96.789621
Lakeview Parkway,2024-12-21 18:56:00,Medium,Multi-vehicle crash,39.781869,-104.911689
Riverfront Drive,2024-12-21 22:21:00,Medium,Multi-vehicle crash,36.143412,-115.117072
Hilltop Street,2024-12-21 21:31:00,Medium,Road debris,37.75935,-122.435806
Main Street,2024-12-21 06:24:00,High,Construction work,40.722446,-73.991335
Downtown Avenue,2024-12-20 22:37:00,Low,Animal on road,34.068527,-118.235389
Cedar Lane,2024-12-20 20:23:00,Low,Animal on road,42.385324,-71.002942
Maple Avenue,2024-12-20 21:23:00,Low,Traffic signal fail,35.07491,-106.626577
Main Street,2024-12-21 03:38:00,Medium,Vehicle breakdown,40.743666,-73.979551
Oakwood Drive,2024-12-21 01:10:00,High,Road debris,33.784538,-96.765288
Main Street,2024-12-21 18:45:00,Medium,Fog,40.722256,-73.957626
Main Street,2024-12-21 05:06:00,Low,Pedestrian crossing,40.73328,-73.989265
Main Street,2024-12-21 20:01:00,High,Multi-vehicle crash,40.704104,-73.962417
Maple Avenue,2024-12-20 22:37:00,High,Road debris,35.054822,-106.631463
Hilltop Street,2024-12-20 13:23:00,Low,Vehicle breakdown,37.76658,-122.401954
Lakeview Parkway,2024-12-21 08:41:00,Low,Heavy rain,39.795034,-104.915606
Maple Avenue,2024-12-20 17:27:00,Low,Animal on road,35.093936,-106.638541
Riverfront Drive,2024-12-20 14:35:00,High,Vehicle breakdown,36.106591,-115.148685
Maple Avenue,2024-12-20 03:14:00,High,Heavy rain,35.061962,-106.609816
Oakwood Drive,2024-12-21 00:08:00,High,Pedestrian crossing,33.758451,-96.780373
Hilltop Street,2024-12-20 02:21:00,Low,Animal on road,37.771281,-122.410978
Hilltop Street,2024-12-21 11:47:00,High,Pedestrian crossing,37.768963,-122.431069
Cedar Lane,2024-12-20 21:41:00,Medium,Animal on road,42.389351,-71.035645
Broadway Boulevard,2024-12-20 16:12:00,Medium,Traffic signal fail,38.920507,-77.039104
Oakwood Drive,2024-12-20 12:33:00,High,Road debris,33.762553,-96.78543
Elmwood Road,2024-12-20 15:08:00,Medium,Construction work,41.878352,-87.634076
Downtown Avenue,2024-12-21 01:04:00,Low,Animal on road,34.07958,-118.202554
