Location,Time,Severity,Cause,Latitude,Longitude
Riverfront Drive,2024-12-21 01:18:00,Low,Vehicle breakdown,36.112729,-115.142401
Downtown Avenue,2024-12-21 11:31:00,Low,Pedestrian crossing,34.063808,-118.246574
Elmwood Road,2024-12-21 22:27:00,High,Heavy rain,41.887376,-87.616287
Riverfront Drive,2024-12-21 11:29:00,Low,Heavy rain,36.125797,-115.124269
Downtown Avenue,2024-12-21 23:38:00,High,Traffic signal fail,34.058456,-118.218853
Oakwood Drive,2024-12-21 07:43:00,Low,Fog,33.775266,-96.775381
Elmwood Road,2024-12-21 13:01:00,Medium,Road debris,41.889126,-87.648304
Oakwood Drive,2024-12-20 21:45:00,Medium,Construction work,33.790343,-96.798071
Broadway Boulevard,2024-12-20 15:13:00,Low,Multi-vehicle crash,38.914552,-77.020109
Downtown Avenue,2024-12-21 11:22:00,Low,Multi-vehicle crash,34.09668,-118.249038
Hilltop Street,2024-12-21 10:08:00,Low,Construction work,37.785046,-122.420729
Downtown Avenue,2024-12-20 12:21:00,Low,Pedestrian crossing,34.064681,-118.213855
Riverfront Drive,2024-12-20 16:39:00,Medium,Traffic signal fail,36.14798,-115.119829
Main Street,2024-12-20 15:33:00,Low,Construction work,40.731769,-73.996977
Hilltop Street,2024-12-21 20:30:00,Medium,Traffic signal fail,37.783718,-122.448003
Riverfront Drive,2024-12-21 16:24:00,High,Multi-vehicle crash,36.125155,-115.106272
Main Street,2024-12-21 22:01:00,High,Animal on road,40.739486,-73.982349
Riverfront Drive,2024-12-21 15:04:00,Medium,Fog,36.115441,-115.123638
Elmwood Road,2024-12-20 05:08:00,Medium,Construction work,41.894173,-87.643752
Downtown Avenue,2024-12-21 05:26:00,High,Animal on road,34.071727,-118.230728
Cedar Lane,2024-12-20 00:17:00,High,Traffic signal fail,42.366728,-71.044778
Maple Avenue,2024-12-20 08:13:00,Medium,Pedestrian crossing,35.057996,-106.612727
Elmwood Road,2024-12-21 23:35:00,High,Heavy rain,41.868252,-87.646623
Lakeview Parkway,2024-12-21 06:04:00,Medium,Construction work,39.757363,-104.921993
Cedar Lane,2024-12-21 00:12:00,Medium,Multi-vehicle crash,42.351053,-71.018889
Oakwood Drive,2024-12-21 14:19:00,Medium,Road debris,33.767838,-96.791247
Lakeview Parkway,2024-12-21 03:07:00,Low,Heavy rain,39.753575,-104.914029
Main Street,2024-12-21 14:54:00,Low,Multi-vehicle crash,40.700495,-73.965036
Broadway Boulevard,2024-12-21 20:45:00,Low,Heavy rain,38.943789,-77.028171
Downtown Avenue,2024-12-20 01:00:00,Medium,Fog,34.066141,-118.242242
Lakeview Parkway,2024-12-20 03:17:00,High,Traffic signal fail,39.762056,-104.925118
Riverfront Drive,2024-12-21 14:55:00,High,Vehicle breakdown,36.115178,-115.148795
Maple Avenue,2024-12-20 16:49:00,Low,Traffic signal fail,35.058773,-106.600937
Lakeview Parkway,2024-12-21 15:55:00,Low,Pedestrian crossing,39.789472,-104.916087
Lakeview Parkway,2024-12-21 10:20:00,Medium,Multi-vehicle crash,39.779936,-104.93394
Downtown Avenue,2024-12-20 00:10:00,Low,Fog,34.068546,-118.2323
Broadway Boulevard,2024-12-21 08:10:00,Low,Vehicle breakdown,38.910793,-77.039907
Lakeview Parkway,2024-12-21 17:48:00,Low,Animal on road,39.797272,-104.925867
Downtown Avenue,2024-12-21 16:09:00,Low,Pedestrian crossing,34.068112,-118.231211
Maple Avenue,2024-12-20 17:45:00,High,Heavy rain,35.078369,-106.642833
Main Street,2024-12-20 07:43:00,Medium,Road debris,40.735961,-73.99115
Maple Avenue,2024-12-21 19:08:00,High,Vehicle breakdown,35.053386,-106.630845
Hilltop Street,2024-12-20 18:58:00,High,Fog,37.766485,-122.41296
Lakeview Parkway,2024-12-21 12:33:00,High,Pedestrian crossing,39.796306,-104.929774
Main Street,2024-12-21 07:38:00,Medium,Vehicle breakdown,40.74584,-73.989796
Main Street,2024-12-20 19:40:00,High,Animal on road,40.726578,-73.976531
Downtown Avenue,2024-12-20 12:20:00,Low,Road debris,34.095523,-118.216322
Cedar Lane,2024-12-21 15:12:00,High,Traffic signal fail,42.367003,-71.039835
Main Street,2024-12-21 15:32:00,High,Traffic signal fail,40.704578,-73.991617
Lakeview Parkway,2024-12-21 16:48:00,Medium,Pedestrian crossing,39.753927,-104.944544
Cedar Lane,2024-12-20 15:16:00,High,Construction work,42.372354,-71.047663
Main Street,2024-12-20 20:21:00,High,Pedestrian crossing,40.718544,-73.967554
Hilltop Street,2024-12-20 21:52:00,Low,Pedestrian crossing,37.784114,-122.421628
Downtown Avenue,2024-12-20 15:06:00,High,Construction work,34.058927,-118.208427
Cedar Lane,2024-12-20 08:52:00,Medium,Traffic signal fail,42.373055,-71.008841
Elmwood Road,2024-12-20 06:07:00,Medium,Fog,41.862343,-87.608162
Main Street,2024-12-20 13:17:00,Low,Heavy rain,40.74986,-73.97688
Oakwood Drive,2024-12-21 22:42:00,Low,Multi-vehicle crash,33.792286,-96.78801
Hilltop Street,2024-12-21 06:02:00,High,Animal on road,37.790827,-122.407963
Main Street,2024-12-20 15:28:00,High,Multi-vehicle crash,40.71097,-73.970082
Main Street,2024-12-20 19:42:00,High,Vehicle breakdown,40.735698,-73.990272
Hilltop Street,2024-12-21 02:00:00,Medium,Multi-vehicle crash,37.792162,-122.428108
Hilltop Street,2024-12-20 22:52:00,Low,Road debris,37.793013,-122.4423
Downtown Avenue,2024-12-21 00:48:00,High,Heavy rain,34.067537,-118.209215
Lakeview Parkway,2024-12-20 14:32:00,High,Animal on road,39.795664,-104.929197
Broadway Boulevard,2024-12-20 07:24:00,Low,Road debris,38.909728,-77.002813
Lakeview Parkway,2024-12-21 19:43:00,Low,Animal on road,39.793222,-104.901796
Oakwood Drive,2024-12-20 09:33:00,Medium,Pedestrian crossing,33.754427,-96.767691
Cedar Lane,2024-12-21 11:02:00,Low,Pedestrian crossing,42.350299,-71.039903
Elmwood Road,2024-12-21 12:08:00,High,Vehicle breakdown,41.874346,-87.648459
Downtown Avenue,2024-12-21 20:53:00,High,Multi-vehicle crash,34.073326,-118.227219
Oakwood Drive,2024-12-21 14:05:00,Medium,Road debris,33.774506,-96.750976
Elmwood Road,2024-12-21 03:28:00,High,Animal on road,41.890105,-87.613972
Riverfront Drive,2024-12-21 20:07:00,Medium,Fog,36.10666,-115.112371
Maple Avenue,2024-12-21 19:07:00,Medium,Road debris,35.077782,-106.642295
Riverfront Drive,2024-12-20 07:13:00,Low,Construction work,36.12989,-115.11529
Main Street,2024-12-20 14:20:00,Low,Vehicle breakdown,40.748228,-73.999313
Cedar Lane,2024-12-20 08:10:00,High,Pedestrian crossing,42.38906,-71.003871
Downtown Avenue,2024-12-21 03:24:00,Medium,Vehicle breakdown,34.062393,-118.228059
Riverfront Drive,2024-12-21 03:40:00,Medium,Multi-vehicle crash,36.131845,-115.118584
Riverfront Drive,2024-12-20 22:30:00,High,Construction work,36.144326,-115.10007
Broadway Boulevard,2024-12-20 02:27:00,High,Construction work,38.907663,-77.007029
Cedar Lane,2024-12-20 17:01:00,Low,Construction work,42.361534,-71.038936
Oakwood Drive,2024-12-20 01:58:00,High,Animal on road,33.784779,-96.755845
Elmwood Road,2024-12-21 15:57:00,High,Road debris,41.868507,-87.607186
Elmwood Road,2024-12-20 13:48:00,High,Traffic signal fail,41.881309,-87.624994
Broadway Boulevard,2024-12-21 13:16:00,Medium,Heavy rain,38.934178,-77.040123
Riverfront Drive,2024-12-21 22:13:00,Low,Traffic signal fail,36.11789,-115.109336
Downtown Avenue,2024-12-20 04:32:00,Medium,Animal on road,34.053442,-118.215484
Downtown Avenue,2024-12-21 20:12:00,High,Pedestrian crossing,34.058004,-118.220087
Broadway Boulevard,2024-12-21 22:22:00,Medium,Fog,38.909078,-77.009494
Cedar Lane,2024-12-21 20:26:00,Low,Construction work,42.355093,-71.014216
Cedar Lane,2024-12-21 21:25:00,High,Road debris,42.390197,-71.042392
Oakwood Drive,2024-12-21 12:21:00,High,Fog,33.763111,-96.773465
Maple Avenue,2024-12-20 14:45:00,Low,Animal on road,35.05209,-106.638188
Riverfront Drive,2024-12-20 05:58:00,Low,Pedestrian crossing,36.140649,-115.100882
Downtown Avenue,2024-12-20 04:23:00,High,Pedestrian crossing,34.061207,-118.220662
Cedar Lane,2024-12-20 15:02:00,High,Vehicle breakdown,42.393027,-71.042969
Downtown Avenue,2024-12-21 08:25:00,High,Traffic signal fail,34.067292,-118.228939
Lakeview Parkway,2024-12-20 21:34:00,High,Vehicle breakdown,39.793861,-104.928838
Broadway Boulevard,2024-12-20 00:58:00,Medium,Heavy rain,38.939226,-77.024448
Hilltop Street,2024-12-20 19:59:00,Medium,Road debris,37.790157,-122.439454
Cedar Lane,2024-12-21 04:54:00,Medium,Construction work,42.378776,-71.018944
Broadway Boulevard,2024-12-21 11:16:00,Medium,Heavy rain,38.916481,-77.032439
Hilltop Street,2024-12-21 14:23:00,Low,Traffic signal fail,37.75555,-122.410315
Elmwood Road,2024-12-20 05:24:00,High,Pedestrian crossing,41.88136,-87.633475
Cedar Lane,2024-12-20 03:56:00,Medium,Traffic signal fail,42.377627,-71.048561
Elmwood Road,2024-12-21 07:51:00,Low,Fog,41.899746,-87.632312
Downtown Avenue,2024-12-20 10:54:00,Low,Vehicle breakdown,34.097637,-118.224895
Elmwood Road,2024-12-20 08:58:00,High,Construction work,41.870245,-87.631801
Broadway Boulevard,2024-12-21 09:39:00,Low,Traffic signal fail,38.928121,-77.004674
Downtown Avenue,2024-12-21 21:24:00,Medium,Pedestrian crossing,34.071912,-118.224387
Broadway Boulevard,2024-12-20 10:00:00,Medium,Vehicle breakdown,38.929873,-77.014807
Elmwood Road,2024-12-20 17:34:00,High,Fog,41.857875,-87.629736
Lakeview Parkway,2024-12-21 19:53:00,Low,Fog,39.783973,-104.932632
Main Street,2024-12-20 10:15:00,Low,Multi-vehicle crash,40.736329,-73.972278
Riverfront Drive,2024-12-21 01:26:00,Low,Heavy rain,36.121527,-115.105861
Oakwood Drive,2024-12-21 20:56:00,Medium,Traffic signal fail,33.765064,-96.798355
Cedar Lane,2024-12-20 14:31:00,Medium,Traffic signal fail,42.361942,-71.033709
Oakwood Drive,2024-12-20 07:52:00,Low,Fog,33.782726,-96.764451
Cedar Lane,2024-12-20 01:06:00,Medium,Heavy rain,42.357784,-71.028312
Main Street,2024-12-21 09:59:00,Low,Pedestrian crossing,40.733253,-73.959071
Riverfront Drive,2024-12-20 19:25:00,High,Vehicle breakdown,36.106183,-115.137815
Cedar Lane,2024-12-21 12:20:00,Low,Traffic signal fail,42.373547,-71.010711
Maple Avenue,2024-12-20 09:26:00,Medium,Vehicle breakdown,35.091991,-106.635546
Hilltop Street,2024-12-20 15:40:00,High,Construction work,37.779222,-122.403254
Lakeview Parkway,2024-12-20 17:01:00,Medium,Fog,39.793359,-104.904697
Oakwood Drive,2024-12-20 00:58:00,High,Traffic signal fail,33.765793,-96.798824
Main Street,2024-12-21 16:39:00,High,Vehicle breakdown,40.730092,-73.997464
Downtown Avenue,2024-12-21 17:51:00,Medium,Road debris,34.063633,-118.235351
Cedar Lane,2024-12-21 16:26:00,Low,Vehicle breakdown,42.367549,-71.012927
Riverfront Drive,2024-12-21 10:45:00,Medium,Multi-vehicle crash,36.138758,-115.120548
Cedar Lane,2024-12-20 01:06:00,High,Traffic signal fail,42.392386,-71.01987
Oakwood Drive,2024-12-20 11:40:00,Medium,Road debris,33.786279,-96.789609
Maple Avenue,2024-12-21 06:59:00,Low,Fog,35.073878,-106.616468
Main Street,2024-12-21 15:38:00,Low,Vehicle breakdown,40.732986,-73.96106
Downtown Avenue,2024-12-21 12:56:00,Low,Pedestrian crossing,34.058084,-118.203326
Hilltop Street,2024-12-20 17:23:00,High,Animal on road,37.759542,-122.407071
Oakwood Drive,2024-12-20 18:33:00,Low,Pedestrian crossing,33.757354,-96.788977
Lakeview Parkway,2024-12-20 13:48:00,Medium,Traffic signal fail,39.763995,-104.914164
Downtown Avenue,2024-12-21 15:09:00,High,Multi-vehicle crash,34.093192,-118.233982
Main Street,2024-12-21 03:35:00,Medium,Traffic signal fail,40.738148,-73.990925
Hilltop Street,2024-12-21 14:28:00,Medium,Pedestrian crossing,37.770696,-122.421161
Lakeview Parkway,2024-12-20 23:36:00,Medium,Fog,39.772411,-104.902053
Lakeview Parkway,2024-12-21 08:09:00,High,Pedestrian crossing,39.772433,-104.905178
Broadway Boulevard,2024-12-20 16:16:00,Medium,Road debris,38.914619,-77.039673
Elmwood Road,2024-12-20 13:57:00,Low,Road debris,41.895294,-87.648402
Cedar Lane,2024-12-21 12:46:00,Low,Road debris,42.3804,-71.037701
Hilltop Street,2024-12-20 22:06:00,High,Multi-vehicle crash,37.774834,-122.420751
Oakwood Drive,2024-12-20 21:52:00,Low,Pedestrian crossing,33.762997,-96.75682
Broadway Boulevard,2024-12-21 12:08:00,High,Construction work,38.945209,-77.049564
Broadway Boulevard,2024-12-21 07:12:00,Low,Animal on road,38.93379,-77.04805
Oakwood Drive,2024-12-20 17:02:00,High,Road debris,33.789627,-96.782303
Cedar Lane,2024-12-20 09:32:00,High,Heavy rain,42.367234,-71.021732
Cedar Lane,2024-12-21 06:23:00,High,Fog,42.391518,-71.040572
Main Street,2024-12-21 19:47:00,Medium,Multi-vehicle crash,40.736179,-73.989837
Main Street,2024-12-21 15:10:00,High,Animal on road,40.714978,-73.983018
Main Street,2024-12-20 01:33:00,Medium,Multi-vehicle crash,40.739254,-73.985987
Riverfront Drive,2024-12-21 11:45:00,Medium,Vehicle breakdown,36.142159,-115.145062
Elmwood Road,2024-12-21 17:31:00,Medium,Animal on road,41.88408,-87.617452
Hilltop Street,2024-12-20 20:11:00,Medium,Road debris,37.797442,-122.442019
Lakeview Parkway,2024-12-21 10:56:00,Low,Construction work,39.79102,-104.926649
Elmwood Road,2024-12-20 14:54:00,Medium,Vehicle breakdown,41.875695,-87.6276
Lakeview Parkway,2024-12-20 01:06:00,Medium,Construction work,39.761655,-104.926375
Maple Avenue,2024-12-21 04:30:00,High,Traffic signal fail,35.06245,-106.639056
Lakeview Parkway,2024-12-20 20:17:00,Medium,Vehicle breakdown,39.766808,-104.939822
Broadway Boulevard,2024-12-20 01:19:00,Medium,Road debris,38.906309,-77.020474
Lakeview Parkway,2024-12-20 19:51:00,Low,Multi-vehicle crash,39.755111,-104.922543
Oakwood Drive,2024-12-21 17:23:00,Medium,Fog,33.778921,-96.798737
Oakwood Drive,2024-12-21 15:13:00,Medium,Animal on road,33.799136,-96.763416
Cedar Lane,2024-12-20 15:00:00,Medium,Fog,42.398606,-71.003412
Oakwood Drive,2024-12-21 14:24:00,High,Road debris,33.762792,-96.762804
Oakwood Drive,2024-12-21 01:00:00,Low,Multi-vehicle crash,33.796749,-96.754464
Riverfront Drive,2024-12-20 03:37:00,Low,Traffic signal fail,36.102722,-115.14494
Broadway Boulevard,2024-12-20 00:20:00,High,Fog,38.9313,-77.007603
Oakwood Drive,2024-12-21 21:25:00,Medium,Fog,33.773212,-96.788359
Hilltop Street,2024-12-20 18:10:00,High,Heavy rain,37.766191,-122.400169
Oakwood Drive,2024-12-21 03:55:00,Medium,Animal on road,33.772733,-96.756333
Main Street,2024-12-20 11:55:00,Medium,Construction work,40.703127,-73.952364
Riverfront Drive,2024-12-20 19:22:00,High,Road debris,36.127946,-115.138394
Hilltop Street,2024-12-21 15:36:00,Low,Animal on road,37.790092,-122.403864
Lakeview Parkway,2024-12-20 15:32:00,Low,Multi-vehicle crash,39.772745,-104.93104
Elmwood Road,2024-12-21 14:27:00,Medium,Heavy rain,41.869977,-87.616922
Main Street,2024-12-21 09:09:00,High,Vehicle breakdown,40.749869,-73.973191
Maple Avenue,2024-12-21 12:28:00,Low,Vehicle breakdown,35.071355,-106.606182
Hilltop Street,2024-12-21 11:57:00,Medium,Construction work,37.798812,-122.434691
Hilltop Street,2024-12-20 13:14:00,High,Vehicle breakdown,37.789992,-122.420279
Lakeview Parkway,2024-12-21 16:27:00,Low,Multi-vehicle crash,39.770662,-104.929094
Main Street,2024-12-21 13:17:00,Low,Road debris,40.720631,-73.96129
Main Street,2024-12-21 15:26:00,Low,Construction work,40.706461,-73.967485
Main Street,2024-12-20 13:15:00,Medium,Multi-vehicle crash,40.726437,-73.986481
Oakwood Drive,2024-12-20 10:53:00,Medium,Animal on road,33.788058,-96.777086
Cedar Lane,2024-12-21 13:48:00,Low,Road debris,42.355791,-71.016054
Maple Avenue,2024-12-21 17:31:00,High,Heavy rain,35.069041,-106.630354
Maple Avenue,2024-12-21 19:18:00,Medium,Animal on road,35.052779,-106.631433
Downtown Avenue,2024-12-20 17:19:00,High,Vehicle breakdown,34.071252,-118.203781
Riverfront Drive,2024-12-20 20:45:00,Low,Fog,36.119187,-115.116639
Hilltop Street,2024-12-20 20:33:00,Low,Fog,37.79176,-122.421684
Broadway Boulevard,2024-12-20 16:26:00,Medium,Animal on road,38.926014,-77.010179
Hilltop Street,2024-12-21 17:49:00,Low,Road debris,37.757912,-122.412411
Maple Avenue,2024-12-20 16:20:00,Low,Pedestrian crossing,35.054001,-106.621396
Elmwood Road,2024-12-21 00:35:00,Low,Traffic signal fail,41.853516,-87.604615
Riverfront Drive,2024-12-21 04:51:00,Medium,Multi-vehicle crash,36.146207,-115.140795
Downtown Avenue,2024-12-20 11:34:00,Low,Pedestrian crossing,34.055557,-118.204009
Cedar Lane,2024-12-21 22:49:00,Medium,Pedestrian crossing,42.389399,-71.022441
Broadway Boulevard,2024-12-21 12:57:00,Low,Pedestrian crossing,38.904716,-77.045166
Maple Avenue,2024-12-21 07:56:00,High,Traffic signal fail,35.080705,-106.616953
Maple Avenue,2024-12-20 09:52:00,High,Road debris,35.069314,-106.618528
Elmwood Road,2024-12-20 04:21:00,Medium,Heavy rain,41.892876,-87.613098
Cedar Lane,2024-12-21 22:01:00,Medium,Fog,42.388436,-71.011191
Hilltop Street,2024-12-21 13:47:00,Medium,Construction work,37.755195,-122.434708
Maple Avenue,2024-12-21 08:52:00,Low,Road debris,35.079392,-106.640186
Maple Avenue,2024-12-21 00:21:00,Medium,Traffic signal fail,35.056392,-106.6117
Oakwood Drive,2024-12-20 19:35:00,Low,Pedestrian crossing,33.764036,-96.78463
Broadway Boulevard,2024-12-21 19:36:00,Medium,Pedestrian crossing,38.909693,-77.04219
Elmwood Road,2024-12-21 03:07:00,Medium,Construction work,41.850126,-87.606063
Downtown Avenue,2024-12-21 08:42:00,Low,Traffic signal fail,34.052054,-118.216265
Lakeview Parkway,2024-12-21 19:47:00,High,Traffic signal fail,39.754617,-104.910927
Hilltop Street,2024-12-20 11:10:00,Medium,Animal on road,37.770949,-122.410601
Main Street,2024-12-21 05:05:00,Low,Construction work,40.701416,-73.964538
Downtown Avenue,2024-12-20 19:19:00,High,Pedestrian crossing,34.067361,-118.238579
Main Street,2024-12-21 05:25:00,Medium,Heavy rain,40.711581,-73.957698
Hilltop Street,2024-12-20 12:26:00,High,Fog,37.7975,-122.427087
Oakwood Drive,2024-12-20 21:12:00,High,Construction work,33.763987,-96.750866
Oakwood Drive,2024-12-20 21:32:00,Medium,Heavy rain,33.767491,-96.766091
Hilltop Street,2024-12-20 16:13:00,High,Fog,37.763562,-122.439101
Lakeview Parkway,2024-12-21 03:03:00,High,Heavy rain,39.783151,-104.909564
Downtown Avenue,2024-12-20 03:38:00,High,Pedestrian crossing,34.070684,-118.203718
Elmwood Road,2024-12-21 23:24:00,Low,Animal on road,41.897333,-87.616223
Lakeview Parkway,2024-12-21 11:47:00,High,Construction work,39.798154,-104.939078
Hilltop Street,2024-12-20 12:40:00,Medium,Multi-vehicle crash,37.757186,-122.409833
Oakwood Drive,2024-12-21 09:44:00,Medium,Pedestrian crossing,33.79977,-96.765428
Lakeview Parkway,2024-12-20 05:41:00,High,Construction work,39.767195,-104.908079
Oakwood Drive,2024-12-20 17:47:00,Medium,Fog,33.758735,-96.760145
Downtown Avenue,2024-12-21 06:12:00,Medium,Traffic signal fail,34.060863,-118.246711
Main Street,2024-12-22 00:00:00,Medium,Heavy rain,40.740456,-73.976189
Hilltop Street,2024-12-21 02:58:00,Medium,Heavy rain,37.76115,-122.427283
Broadway Boulevard,2024-12-21 10:10:00,Low,Construction work,38.943524,-77.007536
Downtown Avenue,2024-12-21 14:47:00,Medium,Pedestrian crossing,34.081759,-118.204831
Elmwood Road,2024-12-21 05:47:00,Low,Animal on road,41.875487,-87.646858
Downtown Avenue,2024-12-20 09:34:00,High,Traffic signal fail,34.092276,-118.210336
Cedar Lane,2024-12-20 21:07:00,Medium,Traffic signal fail,42.373641,-71.016739
Elmwood Road,2024-12-20 12:31:00,Low,Road debris,41.871945,-87.625932
Elmwood Road,2024-12-21 01:45:00,Medium,Fog,41.867193,-87.627955
Elmwood Road,2024-12-20 20:40:00,High,Vehicle breakdown,41.852634,-87.613954
Lakeview Parkway,2024-12-20 19:25:00,Medium,Vehicle breakdown,39.770565,-104.920945
Broadway Boulevard,2024-12-20 18:32:00,Low,Heavy rain,38.930456,-77.0001
Main Street,2024-12-21 07:42:00,Medium,Multi-vehicle crash,40.722172,-73.989352
Oakwood Drive,2024-12-20 17:48:00,High,Traffic signal fail,33.799191,-96.769617
Oakwood Drive,2024-12-20 10:00:00,Medium,Vehicle breakdown,33.783535,-96.785625
